Дискорд Минюста: [messaging-link],,,,,,,,,,
Всё о регистрации территории: https://discord.com/channels/832651103556075570/1312363301195485204,,,,,,,,,,
РЕЕСТР ЗАРЕГИСТРИРОВАННЫХ ГОРОДОВ,,,,,,,,,,
ОБЩАЯ ХАРАКТЕРИСТИКА,,,,КООРДИНАТЫ,,,,,РЕГИСТРАЦИЯ,
,,,,Верхний мир,,,Портал в Незере,,,
Название,Описание,Основатель,Владелец,X,Z,Радиус,X,Z,Дата,На карте
Мегаполис СССП,делится на 17 районов. ,FInch_94,FInch_94,8000,0,2000,1000,250,03.06.2022,ИСТИНА
Суфлея,Конфетный город,Kartoxa11,Kartoxa11,6408,-831,520,800,-90,22.02.2025,ИСТИНА
z40,сучья запретка не заходите warning!!,SALUKI__,SALUKI__,2864,873,1000,360,100,03.06.2022,ИСТИНА
Кур-де-Фонтейн С,"Один из семи регионов Тейвата. Это королевство, поклоняющееся Фокалорс, Гидро Архонту и богине Справедливости ",DizWasTaken,DizWasTaken,-16500,20700,2000,-2750,2000,14.04.2024,ИСТИНА
СПГ,,psina_sytylaya,psina_sytylaya,-4990,-5683,2000,-610,-720,03.06.2022,ИСТИНА
Стальгорн ,"Один из самых известных городов дворфов/гномов в жанре фэнтези, появившийся во вселенной World Of Warcraft. И наша задача не отходить от той атмосферы веселья и задора, которыми наполнена жизнь и архитектура дворфов. Но мы приветствуем в нашем городе людей всех мастей и любых предпочтений. Можете чувствовать себя, как дома, главное - заплатите, как следует, трактирщику в таверне. ",alekseev1ch,alekseev1ch,4820,3705,2000,599,470,04.06.2022,ИСТИНА
Архив альтернативной реальности,потом чето,Hellbug_U,Hellbug_U,21696,20220,1000,2715,2530,06.07.2023,ИСТИНА
Центр Комфорта,,Kvander,Kvander,-7400,5300,500,-922,666,09.07.2023,ИСТИНА
Грибебе,город в грибной стилистике,be_rilla,be_rilla,-1400,-10247,500,-174,-1285,01.03.2025,ЛОЖЬ
Фарматти,"Фарматти - город без общего стиля, связанный с вечностью мира.",Fountainebleau,Fountainebleau,5120,-6880,1500,640,-860,11.08.2022,ЛОЖЬ
 Хутакпаз Сити,Лютый город One Piece,Tilt_Ss,Tilt_Ss,-4070,1650,2000,-500,200,08.06.2022,ЛОЖЬ
Чиллград,Чилловый город,minubart,minubart,-22339,-4305,1000,-2797,-527,19.02.2023,ИСТИНА
Инкорп innovation Inc,Лаборатория расположеyная в вулкане. Так-же есть ядро питающее это место.,SirBonnie,SirBonnie,-6320,5144,500,-800,645,04.01.2023,ИСТИНА
Фроград,"Уютный и ламповый город, в котором будут периодически проходить различные ивенты и праздники",Mankiii_,Mankiii_,1279,-5850,1500,158,-730,23.06.2022,ИСТИНА
Argalis,"Таинственный волшебный город фей, со своей историей и лором. Все феи отличались друг от друга: цвет кожи , гендер , половой признак и интересы. Стиль: Подземный Мегаполис , в друидском стиле.","Cmetanochkaa, Pankyss","Cmetanochkaa, Pankyss",6666,-2666,2000,860,-333,03.06.2022,ИСТИНА
Подвальчик Канфи,владелец felix0012 который живёт в подвале,QueenMera_,QueenMera_,6000,-8100,601,700,-1010,02.03.2024,ИСТИНА
СлейГрад,"Блистай, Обольщай, Восхищай!   Город тотального ""Слея"" Самый стильный город для самых гламурных игроков СП. Вторая  
столица где царит исключительный
стиль!",MovieGeotris,MovieGeotris,-10500,16200,1800,-1252,2173,20.02.2025,ЛОЖЬ
Мир-Кузня,Место для рп ивентов организации ИМПЕРИУМ ЧЕЛОВЕЧЕСТВА,MluckyFeeD,MluckyFeeD,-7779,-14530,600,-963,-1824,30.12.2024,ЛОЖЬ
"Сателлит Города Уродов ""Водная Яма""",Водная яма,Feralitt_,Feralitt_,-10450,-2259,500,-1304,-282,13.12.2023,ИСТИНА
Алькор,"Различные постройки и структуры выполнены в стиле футуризма, а если быть точнее, то затронута тема космоса. В нашем городе вы сможете полностью погрузится в данную тематику. Вы станете путешественником от планеты к планете.",wacom_585,wacom_585,-2000,2000,2000,-164,255,03.06.2022,ИСТИНА
ЛапВиль,Фентези средневековый фурри городок.,Spilya,Spilya,-4882,-3229,1000,-596,-401,03.06.2022,ИСТИНА
СекаиГрад,"Лучший японский город, который был основан около трёх лет назад.",TRLWK,TRLWK,6500,7000,1500,771,826,21.06.2022,ИСТИНА
St?rveldi,"Космополитический город 1890-го года. Эпоха индустриализации диктует свои правила и свои законы, требуя от людей всё больших знаний и понимания того, как работает этот мир.",MeyliNotFound,MeyliNotFound,-7800,-4200,2000,-930,-530,03.06.2022,ИСТИНА
яма 5 корпуса,памятное место 5 корпуса,ProFix_,ProFix_,5822,-290,150,714,-52,20.02.2025,ЛОЖЬ
Панд-Ратония,"Панд-Ратония - это место, где мечты становятся реальностью, где каждый день начинается с улыбки и надежды. Здесь живет душевный и гостеприимный народ, который всегда рад приветствовать новых жителей. Мы приглашаем тебя вступить в наше дружное сообщество, где каждый житель ценится и уважается. Вступай в Панд-Ратонию, и ты познаешь настоящее счастье и гармонию, которые так долго искал!",Batrich,Batrich,-2488,14886,500,-298,1860,21.06.2023,ИСТИНА
Эквилибрис,"Город твоих слёз, страданий, унижений, секса, насилия и похоти",kustikuwu,kustikuwu,10732,-7330,500,1344,-902,23.12.2024,ИСТИНА
Флоу,"пожилая пиратская бухта на которой обитает плазма, преобразованая в облик человека, способная найти любое количество ресов в кротчайшие сроки",kengarags,kengarags,-4160,4095,1000,525,512,03.06.2022,ИСТИНА
Грибник Флоу,Самый большой грибной остров колонизированный городом Флоу,kengarags,kengarags,-35200,28000,2000,-4400,3500,21.01.2024,ЛОЖЬ
Подземск,Уютный подземный город,NickvAIst,NickvAIst,7000,1850,1000,870,235,09.02.2025,ЛОЖЬ
Корусант," Если ты новичок, у тебя нету ресурсов, знакомых, и ты не знаешь куда идти, то город новичков - это правильный выбор",GeHit,GeHit,-5200,6600,1000,-753,752,22.06.2022,ИСТИНА
Лоян,"Добрый город, позитивный",IDizzI,IDizzI,-1024,-7307,550,-125,-906,10.10.2024,ЛОЖЬ
Челябинск,Верблюд веблюд вебюд верблюююд вер вер буд,kolakill_xyesos,kolakill_xyesos,-2654,-14780,500,-344,-1858,01.03.2025,ИСТИНА
Актиний,,_GUAR,_GUAR,18254,-3615,1000,2282,452,26.03.2023,ИСТИНА
Грибвиль-Колорлайн ,Строим будущие....,VATRUSHKA_,VATRUSHKA_,13000,5500,1500,1580,662,05.06.2022,ИСТИНА
Новый Рассвет,База,BrinLol,BrinLol,-1600,9040,500,-205,1123,10.09.2023,ЛОЖЬ
Астерия,Нови Город,Chisserine,Chisserine,15620,-8044,950,1952,-1005,07.04.2024,ИСТИНА
Грибная Трубка,"Маленький городок на грибном острове в форме Трубки. Планируется постройка кафе, отеля и магазина.",Arfelias,Arfelias,-8800,-35700,1100,-1100,-4470,31.01.2025,ЛОЖЬ
Заун,Город крутых перцев,_kewi_,_kewi_,5100,2160,1000,647,265,03.10.2023,ИСТИНА
Королевство Куки Мура,"Самый лучший, прекрасный, перспективный и вообще кайфовый город-королевство",Kuki_mur,Kuki_mur,-4600,-800,500,-578,-100,11.12.2022,ЛОЖЬ
Акихабара,Выходцы из бедных районов скоро задавят вас своим авторитетом.,Hamayumi7,Hamayumi7,-4256,2680,1500,-525,333,03.06.2022,ИСТИНА
Барбариски,Ковбойский городок для отыгрывания рп,MaryDeri,MaryDeri,-27897,7206,1500,-3486,908,03.04.2024,ИСТИНА
PiterGrad,Город выполненый в стиле Санкт-Петербурга.,_miha_,_miha_,-6137,-1086,450,-767,-134,01.03.2025,ИСТИНА
Рисмунд,"Средневековый город, в котором царствует скандинавская мифология и жители которого поклоняются лисе. В городе 12 районов. Каждый из них уникальный и со своей историей.",Neuvillette52,Neuvillette52,-5000,4000,1000,-655,520,03.01.2024,ИСТИНА
ФырТаун,"""Настоящий оазис на краю света, а в прошлом — древний, затерянный город в песках, возведенный антропоморфными животными. Райское место для отдыха в цветущих садах у кораллового берега. Здесь развито большое сельское хозяйство, а древняя история города хранит в себе много неразгаданных тайн...""

Город, топящий за честность и доверие. Никаких интриг и драм. Мы очень трудолюбивые и активно развиваемся. Будем рады найти единомышленников!",DaPoT22,DaPoT22,-26624,7386,2000,-3341,930,24.08.2023,ЛОЖЬ
ASSOW,просто гiрад кароче дефолтный я кстати топовый,jene4ka,jene4ka,-12353,7859,1000,-1555,1000,04.06.2022,ИСТИНА
Маркарт,"Маркарт- город в стиле средневекового фэнтези. Создан по образу города из игры TESV, только его версия из будущего.",Greenev,Greenev,-12000,-2000,2000,-1532,-505,05.06.2022,ИСТИНА
Чивапчичи 2.0,Обновление легендарного города,SirTulpa,SirTulpa,3600,680,500,455,55,12.08.2024,ЛОЖЬ
Андеграунд,Комфортный подвал для ровных типчиков,Steka24,Steka24,-2118,6596,1500,-275,818,10.01.2024,ИСТИНА
Свалкер Таун,,Vindescent_,Vindescent_,-9067,2757,2000,-1118,350,27.06.2022,ИСТИНА
Saint Desten,Святой дестен,Qu1ns,Qu1ns,-2000,-2000,2000,-222,-233,03.06.2022,ЛОЖЬ
VK&L ltd.,Шатл Аура,Qu1ns,Qu1ns,2800,7300,1000,349,916,03.06.2022,ЛОЖЬ
des2,Дестена (Адванс),Qu1ns,Qu1ns,-2000,-4000,2000,-250,-374,03.06.2022,ЛОЖЬ
Bethel,Город Адванс,Qu1ns,Qu1ns,-3500,-4180,1250,-432,-531,03.06.2022,ЛОЖЬ
Колоз,Городок,MrHleb0reZka,MrHleb0reZka,-12348,3047,500,-1539,394,28.09.2022,ЛОЖЬ
Новичленд,Без описания,Dorfany,Dorfany,8250,24081,1500,1017,3025,13.01.2023,ИСТИНА
Саранск,"Терра для города, биом берёзовых чков.",Flot55,Flot55,-17700,15710,2000,-2212,1960,07.08.2023,ЛОЖЬ
О.К.Е.А.Н.И.К.А,"Ламповый остров друзей - любим всех. Даже тебя, вступай.
Любишь мамину закваску - вступай в океанику.",___Qvber,___Qvber,-3800,-8080,1000,-475,-1010,17.07.2024,ЛОЖЬ
Руины Херлинбурга,Руины былого величия ждут своего часа,wtcher6,wtcher6,8000,12300,2000,500,1500,14.02.2025,ЛОЖЬ
Аортит,,CIIAUC_IIO_BEHE,CIIAUC_IIO_BEHE,11500,2500,500,1515,-315,31.01.2025,ЛОЖЬ
GreenWood,"Город-киностудия, для создания развлекательного и медиа контента. Тут базируется множество киностудий со всей страны.",rConidze,rConidze,-5100,-4200,2000,-628,-535,03.06.2022,ЛОЖЬ
Wistardia,Терра по город,RickMafi,RickMafi,-19022,-182,2000,-2375,-13,28.06.2024,ЛОЖЬ
Celestus,афк терра (не передавать из-за конфликтов),shadvv,shadvv,930,-7238,550,121,-910,13.02.2025,ЛОЖЬ
Литовская Народная Коммуна,,"andrejmonn , FInch_94","andrejmonn , FInch_94",8000,4000,2000,1083,497,03.06.2022,ИСТИНА
CapyTown,"Дружелюбный город
",maxi_capybara,maxi_capybara,-4800,-1380,200,-610,-173,13.01.2024,ЛОЖЬ
Мэйлис,"Наступил зомби-апокалипсис, бери автомат и ебашь зомби",YourMayskiy,YourMayskiy,-2473,4519,500,-280,600,23.01.2024,ИСТИНА
Земли Ууу,"Город по мотивам мультсериала: Время
приключений. Где  
живут те самые Финн
и Джейк и многие 
другие",ThePristol,ThePristol,-1454,19220,2000,-174,2394,22.10.2023,ЛОЖЬ
FluffyTown,Город на островах.,Gorynych,Gorynych,10174,4256,1000,1284,538,19.06.2022,ИСТИНА
Набережные ЧелТы,"Город свободны и полёта мыслей, нет темы и обязательств, просто ламповое выживание и кайф (не город уродов)","DiroKun, newrochka","DiroKun, newrochka",-15162,1613,2000,-1896,212,18.07.2023,ЛОЖЬ
Глориан,"Глориан - портовый город индустриальной эпохи, торговая столица близлежащих земель.",kasper_ankapov,kasper_ankapov,-10182,4376,2000,-1272,544,03.06.2022,ИСТИНА
Бирюзовая Гавань,Город учёных в стиле морского модерна,Gribosvet,Gribosvet,7491,5000,550,964,698,16.02.2024,ИСТИНА
Делламур,,Gorynex,Gorynex,-9704,-1922,800,-1213,-240,15.03.2024,ИСТИНА
Хельсинки,Орловская Социалистическая Республика (ОСР) или же Социалистический Великий Орел (СВО) это светлый солнечный город на окраине зелёной ветки в стиле советской застройки Крыма,Flux10n,Flux10n,17750,-1395,200,2214,-171,06.06.2024,ИСТИНА
Fallen Kingdom,"Фолен кингдом - остров с замком и деревней, король защищает свое королевство от нежити. Основано на популярном клипе Майнкрафт 2012 года от Captain Sparkle",KrecbackPlay,KrecbackPlay,-4600,-2300,300,-583,-285,03.07.2022,ИСТИНА
ОПБ,"Организация против 
банд.",ProstoSlogno,ProstoSlogno,-3254,9086,2000,-402,1137,19.02.2024,ЛОЖЬ
KKayfoGrad,кайфоград,____Tipo____Star,____Tipo____Star,4128,-1456,256,527,-181,11.01.2025,ИСТИНА
Даларан,"Город из игры World of Warcraft. Город магов, расположенный на летающем острове",phamp_,phamp_,4000,4000,2000,500,500,03.06.2022,ЛОЖЬ
42 city,город хайпа,uzhbek,uzhbek,-16996,-2708,1000,-2129,-353,23.01.2025,ЛОЖЬ
Нонхейм,Хайп и кайф,_Ye11owBox_,_Ye11owBox_,800,-6300,1000,100,-800,03.06.2022,ЛОЖЬ
GASCO?NE,"Уютный горный городок, в доль реки.",kogtyv,kogtyv,-20206,1904,2000,-2525,238,02.03.2025,ЛОЖЬ
Swag,,3yMep,3yMep,-13960,-16950,1400,-1745,-2118,13.04.2024,ИСТИНА
Мейнтекри,,apchitik,apchitik,-9413,-104,1200,-1180,-14,02.02.2024,ЛОЖЬ
Амбенн,Фентези город в стиле книг Толкина.,Lotli,Lotli,15000,13800,1200,1875,1625,10.12.2023,ЛОЖЬ
Фаве,2-ой район Амбенна,Nomer82,Nomer82,13200,14400,600,1650,1800,28.12.2023,ЛОЖЬ
Venitta,Город расположенный в море,Lehichs,Lehichs,12278,-20030,1500,1534,-2500,25.01.2025,ЛОЖЬ
Нямко,,puzatik,puzatik,3300,13200,2000,355,1682,31.08.2023,ИСТИНА
SCP SP | Зона 37,Территория SCP SP №37,PLacidLamb,PLacidLamb,-8550,3670,470,-1060,458,24.10.2024,ИСТИНА
XP?H?C,"XP?H?C - мелкий посёлок, который в один момент из-за неизвестной аномалии в небе, древние машины, руины почившей цивилизации и металлические конструкции слились с округой тихой деревушки. Жители стали приспосабливаться к новой жизни среди новых технологий, не отступая от традиций своей былой жизни.",_Academic,_Academic,16755,-2547,900,2100,-315,16.07.2023,ИСТИНА
SCP SP | Зона 71,Территория SCP SP №71,Lipkeey,Lipkeey,8000,12300,1300,500,1500,11.06.2022,ЛОЖЬ
SCP SP | Ядерная Пустошь,"Территория SCP SP ""Ядерная Пустошь""",Rohanov,Rohanov,2852,10482,1500,363,1305,11.06.2022,ИСТИНА
Склад снюса,,Gayming_Rusik_YT,Gayming_Rusik_YT,-2100,-11100,400,-275,-1400,13.08.2022,ИСТИНА
Нефтеград,Нефтевышка в океане,Bananious,Bananious,471,-26867,2000,52,3350,02.11.2024,ИСТИНА
SnowLand,Снежный город,Ckrasti_,Ckrasti_,4397,-30465,1100,549,-3808,21.04.2024,ЛОЖЬ
Афины,"Поселение в стилистике античной Греции, находящееся на отшибе вселенной ",DisconnectM,DisconnectM,-12937,2061,2000,-1631,246,10.06.2022,ИСТИНА
ПБР,Плюшевое Бюро расследований,JustPinkAzure,JustPinkAzure,11160,780,500,1400,105,14.07.2023,ИСТИНА
"Колония ""B.C.243.a""","Масштабный город в стиле «Футуризм», с прописанным лором и большими планами.",Mr_Zabeiaka,Mr_Zabeiaka,-6530,-6200,2000,-814,-776,03.06.2022,ИСТИНА
Бездна,Город Подземных Котов,fliri_lime,fliri_lime,11430,-4000,500,1400,-732,21.12.2023,ИСТИНА
Макси Сити,"Здесь снимаются фильмы поэтому смешались множество стилей. От америки до фэнтези. 
Для вступление дс: goldterby_official",GoldTerby,GoldTerby,13327,3340,700,1633,447,05.03.2025,ЛОЖЬ
Техноград,Город в стиле Киберпанка,Kvakins,Kvakins,-8071,-12416,2000,-1010,-1552,05.03.2025,ИСТИНА
Генштаб,,cuteshamilik,cuteshamilik,-1054,-9487,1500,-140,-1177,01.03.2024,ИСТИНА
Недострой,,SHAMKOV,SHAMKOV,5320,5100,600,637,612,05.03.2025,ЛОЖЬ
Комиссариат Вооруженных Сил Коалиции Реверан Зеро,"РЗеро, это край чудес, зашел туда и там изчез.",SinyorBlin,SinyorBlin,-9000,0,2000,-1030,150,03.06.2022,ИСТИНА
Эмпайр-Бэй,"Город в стиле Америки 40'х годов, в расцвет джаза, романтизированной преступности и бутлегерства. ",MrZons,MrZons,3500,2200,2000,410,250,14.06.2022,ИСТИНА
Строилкинсы,Подземный город строителей,BrinyPiny,BrinyPiny,24451,-14801,1000,3044,-1850,27.08.2023,ИСТИНА
FireCity,"FireCity это город, живший в прошлом на песках, превратившийся в прекрасный и богатый город из-за своей интересной истории. Стиль Дубай. Наша цель - роскош и комфорт",Verbluyzhonok,Verbluyzhonok,0,2000,спор,-71,276,03.06.2022,ИСТИНА
